Search String,Authors,Article Title,Source Title,Publication Year,Volume,Issue,Start Page,End Page,Article Number,DOI,Examined,Notes,Include in MCDA Stats,1a,1b,2a,2b,2c,2d,3a,3b,4a,4b,4c,4d,5a,5b,5c,5d,5e,5f,Notes on MCDA
"""multiobjective OR multi-objective OR multicriteria OR multi-criteria) AND dam removal""","Zamarron-Mieza, I; Yepes, V; Moreno-Jimenez, JM",A systematic review of application of multi-criteria decision analysis for aging-dam management,JOURNAL OF CLEANER PRODUCTION,2017,147,,217,230,,10.1016/j.jclepro.2017.01.092,irrelevant,reviews types of decision problems MCDAs have been used for in dam management and reviews techniques,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
"""multiobjective OR multi-objective OR multicriteria OR multi-criteria) AND dam removal""","Zheng, PQ; Hobbs, BF","Multiobjective Portfolio Analysis of Dam Removals Addressing Dam Safety, Fish Populations, and Cost",JOURNAL OF WATER RESOURCES PLANNING AND MANAGEMENT,2013,139,1,65,75,,10.1061/(ASCE)WR.1943-5452.0000209,yes,includes convoluted metrics for safety and fish (specifically desirable fish-walleye and undesirable fish sea lamprey),Yes,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,
"""multiobjective OR multi-objective OR multicriteria OR multi-criteria) AND dam removal""","Kuby, MJ; Fagan, WF; ReVelle, CS; Graf, WL",A multiobjective optimization model for dam removal: an example trading off salmon passage with hydropower and water storage in the Willamette basin,ADVANCES IN WATER RESOURCES,2005,28,8,845,855,,10.1016/j.advwatres.2004.12.015,yes,"simple metrics balancing fish passage, storage capacity, and hydroelectric generation; early citation for the benefit of coordinated dam removal",Yes,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,
"""multiobjective OR multi-objective OR multicriteria OR multi-criteria) AND dam removal""","Guetz, K; Joyal, T; Dickson, B; Perry, D",Prioritizing dams for removal to advance restoration and conservation efforts in the western United States,RESTORATION ECOLOGY,,,,,,e13583,10.1111/rec.13583,yes,incorporated in objectives and metrics doc,Yes,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,"I am assuming that prioritizing sites with low % impervious cover, flow alteration, and high restored connectivity, are located in fish priority areas, even when not explicitly stated are aimed toward promoting a diverse assemblage of freshwater organisms. They also included floodplain alteration which could be related to water quality as an objective but this isn't stated. Social feasibility seems like a means objective rather than a fundamental objective which is why I don't include it here."
"""multiobjective OR multi-objective OR multicriteria OR multi-criteria) AND dam removal""","Yang, M; Qian, X; Zhang, YH; Sheng, JB; Shen, DL; Ge, Y",Spatial Multicriteria Decision Analysis of Flood Risks in Aging-Dam Management in China: A Framework and Case Study,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,2011,8,5,1368,1387,,10.3390/ijerph8051368,yes,"only briefly skimmed, may hand off to Matt and Dan",No,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"This MCDA is distinct in that the criteria are related to the consequences of flood risk which has economic, social, and environmental dimensions. I therefore only included reduce flood risk as an objective for this study. Flood-induced erosion, the environmental criterion, was not explicitly related to an environmental outcome. "
"""multiobjective OR multi-objective OR multicriteria OR multi-criteria) AND dam removal""","Roy, SG; Uchida, E; de Souza, SP; Blachly, B; Fox, E; Gardner, K; Gold, AJ; Jansujwicz, J; Klein, S; McGreavy, B; Mo, WW; Smith, SMC; Vogler, E; Wilson, K; Zydlewski, J; Hart, D","A multiscale approach to balance trade-offs among dam infrastructure, river restoration, and cost",PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,2018,115,47,12069,12074,,10.1073/pnas.1807437115,yes,very useful metrics; uses genetic algorithm to generate removal scenarios across a number of dams,Yes,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,1,0,
"""multiobjective OR multi-objective OR multicriteria OR multi-criteria) AND dam removal""","Cortes, RMV; Peredo, A; Terencio, DPS; Fernandes, LFS; Moura, JP; Jesus, JJB; Magalhaes, MPM; Ferreira, PJS; Pacheco, FAL",Undamming the Douro River Catchment: A Stepwise Approach for Prioritizing Dam Removal,WATER,2019,11,4,,,693,10.3390/w11040693,irrelevant,connectivity model; MCDA in future work,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
"""multiobjective OR multi-objective OR multicriteria OR multi-criteria) AND dam removal""","Brown, PH; Tullos, D; Tilt, B; Magee, D; Wolf, AT",Modeling the costs and benefits of dam construction from a multidisciplinary perspective,JOURNAL OF ENVIRONMENTAL MANAGEMENT,2009,90,,S303,S311,,10.1016/j.jenvman.2008.07.025,yes,do give metrics so ammended to include,Yes,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,indirectly include water demand through agricultural economic activity and downstream irrigated area but not directly
"""multiobjective OR multi-objective OR multicriteria OR multi-criteria) AND dam removal""","Song, CH; O'Malley, A; Zydlewski, J; Mo, WW",Balancing fish-energy-cost tradeoffs through strategic basin-wide dam management,RESOURCES CONSERVATION AND RECYCLING,2020,161,,,,104990,10.1016/j.resconrec.2020.104990,yes,used slightly more complex fish and hydropower metrics,Yes,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"I include ""sea run"" fish under inland fisheries"
"""multiobjective OR multi-objective OR multicriteria OR multi-criteria) AND dam removal""","Terencio, DPS; Pacheco, FAL; Fernandes, LFS; Cortes, RMV",Is it safe to remove a dam at the risk of a sprawl by exotic fish species?,SCIENCE OF THE TOTAL ENVIRONMENT,2021,771,,,,144768,10.1016/j.scitotenv.2020.144768,yes,"includes several metrics but they are not well explained (e.g., prioritize structures made of ""land"" and riprap over concrete",Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,
